nm,W/nm
380.0000,2.53244e-002
381.0000,2.58490e-002
382.0000,2.62604e-002
383.0000,2.80745e-002
384.0000,2.87512e-002
385.0000,2.91786e-002
386.0000,2.97679e-002
387.0000,2.91517e-002
388.0000,2.93036e-002
389.0000,3.10561e-002
390.0000,2.87977e-002
391.0000,3.02254e-002
392.0000,3.18806e-002
393.0000,3.14891e-002
394.0000,3.12016e-002
395.0000,3.29608e-002
396.0000,3.33293e-002
397.0000,3.44456e-002
398.0000,3.51960e-002
399.0000,3.73661e-002
400.0000,3.99101e-002
401.0000,4.31977e-002
402.0000,4.51146e-002
403.0000,4.58015e-002
404.0000,4.40530e-002
405.0000,4.41210e-002
406.0000,4.22250e-002
407.0000,4.29652e-002
408.0000,4.37335e-002
409.0000,4.34360e-002
410.0000,4.51329e-002
411.0000,4.53714e-002
412.0000,4.70651e-002
413.0000,4.76359e-002
414.0000,4.89082e-002
415.0000,5.01643e-002
416.0000,5.21147e-002
417.0000,5.26389e-002
418.0000,5.46575e-002
419.0000,5.52564e-002
420.0000,5.68474e-002
421.0000,5.75957e-002
422.0000,5.90593e-002
423.0000,5.91546e-002
424.0000,6.00532e-002
425.0000,6.23223e-002
426.0000,6.29642e-002
427.0000,6.48069e-002
428.0000,6.61901e-002
429.0000,6.88211e-002
430.0000,7.20680e-002
431.0000,7.37485e-002
432.0000,7.86405e-002
433.0000,8.34811e-002
434.0000,8.66668e-002
435.0000,8.85956e-002
436.0000,9.03575e-002
437.0000,9.08091e-002
438.0000,8.99181e-002
439.0000,8.52220e-002
440.0000,7.81449e-002
441.0000,7.11781e-002
442.0000,6.71542e-002
443.0000,6.82153e-002
444.0000,7.55517e-002
445.0000,8.90931e-002
446.0000,1.07747e-001
447.0000,1.29330e-001
448.0000,1.42784e-001
449.0000,1.41961e-001
450.0000,1.26858e-001
451.0000,1.08038e-001
452.0000,9.43928e-002
453.0000,8.44548e-002
454.0000,7.34058e-002
455.0000,6.20996e-002
456.0000,5.37456e-002
457.0000,5.04697e-002
458.0000,5.30067e-002
459.0000,5.81866e-002
460.0000,6.98701e-002
461.0000,8.74864e-002
462.0000,1.14928e-001
463.0000,1.61748e-001
464.0000,2.29512e-001
465.0000,2.85371e-001
466.0000,2.93975e-001
467.0000,2.52209e-001
468.0000,1.83438e-001
469.0000,1.26783e-001
470.0000,9.40307e-002
471.0000,7.94298e-002
472.0000,8.04404e-002
473.0000,9.06863e-002
474.0000,9.06791e-002
475.0000,7.86062e-002
476.0000,5.69809e-002
477.0000,3.87550e-002
478.0000,3.18822e-002
479.0000,3.00926e-002
480.0000,2.97653e-002
481.0000,3.03960e-002
482.0000,3.03402e-002
483.0000,3.12860e-002
484.0000,3.22440e-002
485.0000,3.40703e-002
486.0000,3.68396e-002
487.0000,4.04866e-002
488.0000,4.65675e-002
489.0000,5.42264e-002
490.0000,6.05176e-002
491.0000,6.85200e-002
492.0000,8.80859e-002
493.0000,1.37592e-001
494.0000,2.43935e-001
495.0000,4.44082e-001
496.0000,7.04624e-001
497.0000,8.28667e-001
498.0000,7.63708e-001
499.0000,5.35050e-001
500.0000,2.83447e-001
501.0000,1.44259e-001
502.0000,8.49882e-002
503.0000,6.07534e-002
504.0000,5.06532e-002
505.0000,4.53500e-002
506.0000,4.23643e-002
507.0000,4.12315e-002
508.0000,4.08791e-002
509.0000,4.24592e-002
510.0000,4.91672e-002
511.0000,6.41007e-002
512.0000,1.02554e-001
513.0000,1.72062e-001
514.0000,2.07349e-001
515.0000,1.95566e-001
516.0000,1.40583e-001
517.0000,7.39508e-002
518.0000,4.72731e-002
519.0000,4.13261e-002
520.0000,3.99957e-002
521.0000,4.03056e-002
522.0000,4.03527e-002
523.0000,4.04309e-002
524.0000,4.11803e-002
525.0000,4.20759e-002
526.0000,4.23190e-002
527.0000,4.29056e-002
528.0000,4.33874e-002
529.0000,4.39069e-002
530.0000,4.46584e-002
531.0000,4.54514e-002
532.0000,4.60817e-002
533.0000,4.71485e-002
534.0000,4.79780e-002
535.0000,4.90996e-002
536.0000,5.04253e-002
537.0000,5.16011e-002
538.0000,5.32355e-002
539.0000,5.48668e-002
540.0000,5.81183e-002
541.0000,6.14572e-002
542.0000,6.69213e-002
543.0000,7.75801e-002
544.0000,9.24549e-002
545.0000,1.05832e-001
546.0000,1.20505e-001
547.0000,1.38669e-001
548.0000,1.65187e-001
549.0000,2.01335e-001
550.0000,2.41667e-001
551.0000,2.83818e-001
552.0000,3.33656e-001
553.0000,3.99689e-001
554.0000,4.94874e-001
555.0000,6.23551e-001
556.0000,7.81542e-001
557.0000,9.45057e-001
558.0000,1.08023e+000
559.0000,1.16989e+000
560.0000,1.21465e+000
561.0000,1.23327e+000
562.0000,1.26446e+000
563.0000,1.36193e+000
564.0000,1.58537e+000
565.0000,2.01997e+000
566.0000,2.74047e+000
567.0000,3.36841e+000
568.0000,3.43663e+000
569.0000,2.98455e+000
570.0000,2.20850e+000
571.0000,1.65766e+000
572.0000,1.46513e+000
573.0000,1.44081e+000
574.0000,1.48667e+000
575.0000,1.56168e+000
576.0000,1.66257e+000
577.0000,1.78711e+000
578.0000,1.93800e+000
579.0000,2.10832e+000
580.0000,2.30239e+000
581.0000,2.51289e+000
582.0000,2.70773e+000
583.0000,2.81636e+000
584.0000,2.73559e+000
585.0000,2.33957e+000
586.0000,1.67969e+000
587.0000,1.01323e+000
588.0000,5.86630e-001
589.0000,5.82759e-001
590.0000,9.97992e-001
591.0000,1.65728e+000
592.0000,2.34941e+000
593.0000,2.86191e+000
594.0000,3.08713e+000
595.0000,3.08460e+000
596.0000,2.97291e+000
597.0000,2.81503e+000
598.0000,2.64611e+000
599.0000,2.48879e+000
600.0000,2.33296e+000
601.0000,2.19040e+000
602.0000,2.05769e+000
603.0000,1.93315e+000
604.0000,1.82270e+000
605.0000,1.71535e+000
606.0000,1.62427e+000
607.0000,1.53565e+000
608.0000,1.46035e+000
609.0000,1.39508e+000
610.0000,1.35267e+000
611.0000,1.33089e+000
612.0000,1.36529e+000
613.0000,1.52207e+000
614.0000,1.69021e+000
615.0000,1.69277e+000
616.0000,1.53750e+000
617.0000,1.24930e+000
618.0000,1.03419e+000
619.0000,9.36870e-001
620.0000,8.91407e-001
621.0000,8.59296e-001
622.0000,8.29111e-001
623.0000,8.02198e-001
624.0000,7.77370e-001
625.0000,7.54352e-001
626.0000,7.34306e-001
627.0000,7.13898e-001
628.0000,6.96815e-001
629.0000,6.77963e-001
630.0000,6.58142e-001
631.0000,6.42346e-001
632.0000,6.25218e-001
633.0000,6.10213e-001
634.0000,5.95741e-001
635.0000,5.81504e-001
636.0000,5.69248e-001
637.0000,5.56866e-001
638.0000,5.45894e-001
639.0000,5.33784e-001
640.0000,5.21802e-001
641.0000,5.10999e-001
642.0000,5.00195e-001
643.0000,4.90394e-001
644.0000,4.81532e-001
645.0000,4.71229e-001
646.0000,4.62879e-001
647.0000,4.52315e-001
648.0000,4.41650e-001
649.0000,4.31032e-001
650.0000,4.22757e-001
651.0000,4.16718e-001
652.0000,4.12418e-001
653.0000,4.08742e-001
654.0000,4.04702e-001
655.0000,4.00445e-001
656.0000,3.93116e-001
657.0000,3.84692e-001
658.0000,3.74549e-001
659.0000,3.65475e-001
660.0000,3.56516e-001
661.0000,3.50042e-001
662.0000,3.44396e-001
663.0000,3.42547e-001
664.0000,3.41709e-001
665.0000,3.42251e-001
666.0000,3.42978e-001
667.0000,3.44770e-001
668.0000,3.44965e-001
669.0000,3.44815e-001
670.0000,3.43368e-001
671.0000,3.37941e-001
672.0000,3.32728e-001
673.0000,3.25054e-001
674.0000,3.16545e-001
675.0000,3.07734e-001
676.0000,2.97361e-001
677.0000,2.86960e-001
678.0000,2.77506e-001
679.0000,2.67183e-001
680.0000,2.57690e-001
681.0000,2.48185e-001
682.0000,2.40787e-001
683.0000,2.33187e-001
684.0000,2.26832e-001
685.0000,2.20995e-001
686.0000,2.15515e-001
687.0000,2.11561e-001
688.0000,2.07677e-001
689.0000,2.04013e-001
690.0000,2.01072e-001
691.0000,1.99269e-001
692.0000,1.96180e-001
693.0000,1.93058e-001
694.0000,1.90254e-001
695.0000,1.86963e-001
696.0000,1.84310e-001
697.0000,1.81825e-001
698.0000,1.78348e-001
699.0000,1.75275e-001
700.0000,1.72816e-001
701.0000,1.70718e-001
702.0000,1.67854e-001
703.0000,1.65061e-001
704.0000,1.62754e-001
705.0000,1.60655e-001
706.0000,1.58297e-001
707.0000,1.55901e-001
708.0000,1.54090e-001
709.0000,1.51838e-001
710.0000,1.49648e-001
711.0000,1.47904e-001
712.0000,1.46295e-001
713.0000,1.44201e-001
714.0000,1.42890e-001
715.0000,1.41122e-001
716.0000,1.39426e-001
717.0000,1.37857e-001
718.0000,1.36552e-001
719.0000,1.35102e-001
720.0000,1.33489e-001
721.0000,1.31463e-001
722.0000,1.30497e-001
723.0000,1.28813e-001
724.0000,1.27204e-001
725.0000,1.25834e-001
726.0000,1.23536e-001
727.0000,1.22357e-001
728.0000,1.20891e-001
729.0000,1.18731e-001
730.0000,1.17383e-001
731.0000,1.15829e-001
732.0000,1.14099e-001
733.0000,1.12849e-001
734.0000,1.12400e-001
735.0000,1.10925e-001
736.0000,1.09523e-001
737.0000,1.07590e-001
738.0000,1.06004e-001
739.0000,1.04134e-001
740.0000,1.02186e-001
741.0000,1.00432e-001
742.0000,9.87014e-002
743.0000,9.74833e-002
744.0000,9.65268e-002
745.0000,9.63389e-002
746.0000,9.60098e-002
747.0000,9.66728e-002
748.0000,9.86580e-002
749.0000,1.00208e-001
750.0000,1.00393e-001
751.0000,9.80048e-002
752.0000,9.40679e-002
753.0000,9.01273e-002
754.0000,8.78554e-002
755.0000,8.59765e-002
756.0000,8.50602e-002
757.0000,8.43509e-002
758.0000,8.54987e-002
759.0000,9.30107e-002
760.0000,1.13652e-001
761.0000,1.48503e-001
762.0000,2.14254e-001
763.0000,3.73193e-001
764.0000,5.51777e-001
765.0000,6.31508e-001
766.0000,6.47306e-001
767.0000,6.11923e-001
768.0000,5.49966e-001
769.0000,4.72421e-001
770.0000,3.29533e-001
771.0000,1.91543e-001
772.0000,1.25704e-001
773.0000,9.80891e-002
774.0000,8.67769e-002
775.0000,8.29724e-002
776.0000,8.19411e-002
777.0000,8.22630e-002
778.0000,8.24070e-002
779.0000,8.21839e-002
780.0000,8.12517e-002
781.0000,8.02873e-002
782.0000,7.99312e-002
783.0000,8.03648e-002
784.0000,8.10707e-002
785.0000,8.25929e-002
786.0000,8.40421e-002
787.0000,8.62118e-002
788.0000,8.85028e-002
789.0000,9.02825e-002
790.0000,9.28900e-002
791.0000,9.53820e-002
792.0000,9.86137e-002
793.0000,1.01536e-001
794.0000,1.05366e-001
795.0000,1.08596e-001
796.0000,1.12725e-001
797.0000,1.17865e-001
798.0000,1.23422e-001
799.0000,1.29657e-001
800.0000,1.36794e-001
801.0000,1.45150e-001
802.0000,1.52399e-001
803.0000,1.60440e-001
804.0000,1.67830e-001
805.0000,1.75679e-001
806.0000,1.82488e-001
807.0000,1.92821e-001
808.0000,2.09247e-001
809.0000,2.41034e-001
810.0000,3.10045e-001
811.0000,4.63900e-001
812.0000,7.58124e-001
813.0000,1.26435e+000
814.0000,2.16246e+000
815.0000,3.53255e+000
816.0000,4.95303e+000
817.0000,5.85118e+000
818.0000,5.73655e+000
819.0000,4.77081e+000
820.0000,3.50389e+000
821.0000,2.37641e+000
822.0000,1.57370e+000
823.0000,1.03882e+000
824.0000,6.93985e-001
825.0000,4.84263e-001
826.0000,3.55815e-001
827.0000,2.76413e-001
828.0000,2.24882e-001
829.0000,1.89753e-001
830.0000,1.64461e-001
831.0000,1.45410e-001
832.0000,1.30961e-001
833.0000,1.18854e-001
834.0000,1.09404e-001
835.0000,1.01501e-001
836.0000,9.49989e-002
837.0000,8.89252e-002
838.0000,8.35888e-002
839.0000,7.88736e-002
840.0000,7.52633e-002
841.0000,7.18149e-002
842.0000,6.86607e-002
843.0000,6.58567e-002
844.0000,6.36543e-002
845.0000,6.19190e-002
846.0000,6.02282e-002
847.0000,5.85523e-002
848.0000,5.74632e-002
849.0000,5.57650e-002
850.0000,5.53105e-002
851.0000,5.43412e-002
852.0000,5.28136e-002
853.0000,5.17344e-002
854.0000,5.12687e-002
855.0000,5.02231e-002
856.0000,4.98264e-002
857.0000,4.92280e-002
858.0000,4.95923e-002
859.0000,4.97999e-002
860.0000,5.10268e-002
861.0000,5.28549e-002
862.0000,5.41273e-002
863.0000,5.42971e-002
864.0000,5.23325e-002
865.0000,4.98184e-002
866.0000,4.72581e-002
867.0000,4.52745e-002
868.0000,4.43662e-002
869.0000,4.32466e-002
870.0000,4.23360e-002
871.0000,4.18176e-002
872.0000,4.17070e-002
873.0000,4.13589e-002
874.0000,4.10983e-002
875.0000,4.09661e-002
876.0000,4.07526e-002
877.0000,4.08204e-002
878.0000,4.06826e-002
879.0000,4.08129e-002
880.0000,4.07550e-002
881.0000,4.04970e-002
882.0000,3.99033e-002
883.0000,3.97845e-002
884.0000,3.94641e-002
885.0000,3.85978e-002
886.0000,3.86631e-002
887.0000,3.76391e-002
888.0000,3.77220e-002
889.0000,3.68662e-002
890.0000,3.67952e-002
891.0000,3.62451e-002
892.0000,3.58400e-002
893.0000,3.54908e-002
894.0000,3.50509e-002
895.0000,3.44875e-002
896.0000,3.39951e-002
897.0000,3.34990e-002
898.0000,3.27873e-002
899.0000,3.28874e-002
900.0000,3.24560e-002
901.0000,3.16617e-002
902.0000,3.17851e-002
903.0000,3.12123e-002
904.0000,3.10255e-002
905.0000,3.09155e-002
906.0000,3.07731e-002
907.0000,3.02474e-002
908.0000,3.01989e-002
909.0000,3.00607e-002
910.0000,2.96232e-002
911.0000,2.97888e-002
912.0000,2.94668e-002
913.0000,2.94523e-002
914.0000,2.92723e-002
915.0000,2.91922e-002
916.0000,2.88530e-002
917.0000,2.84863e-002
918.0000,2.79485e-002
919.0000,2.76508e-002
920.0000,2.74986e-002
921.0000,2.76517e-002
922.0000,2.71361e-002
923.0000,2.71094e-002
924.0000,2.64104e-002
925.0000,2.62812e-002
926.0000,2.65372e-002
927.0000,2.64506e-002
928.0000,2.64799e-002
929.0000,2.64304e-002
930.0000,2.64163e-002
931.0000,2.61147e-002
932.0000,2.67445e-002
933.0000,2.72216e-002
934.0000,2.69731e-002
935.0000,2.71728e-002
936.0000,2.72415e-002
937.0000,2.77404e-002
938.0000,2.77438e-002
939.0000,2.83887e-002
940.0000,2.86717e-002
941.0000,2.91480e-002
942.0000,2.95520e-002
943.0000,3.01006e-002
944.0000,3.02751e-002
945.0000,3.04800e-002
946.0000,3.00509e-002
947.0000,3.01718e-002
948.0000,2.92925e-002
949.0000,2.91643e-002
950.0000,2.87215e-002
951.0000,2.81997e-002
952.0000,2.75942e-002
953.0000,2.75153e-002
954.0000,2.70801e-002
955.0000,2.61731e-002
956.0000,2.57896e-002
957.0000,2.53250e-002
958.0000,2.50398e-002
959.0000,2.44764e-002
960.0000,2.41022e-002
961.0000,2.31384e-002
962.0000,2.35906e-002
963.0000,2.29363e-002
964.0000,2.24770e-002
965.0000,2.25147e-002
966.0000,2.22521e-002
967.0000,2.17168e-002
968.0000,2.15685e-002
969.0000,2.15391e-002
970.0000,2.13455e-002
971.0000,2.11250e-002
972.0000,2.15624e-002
973.0000,2.13316e-002
974.0000,2.13776e-002
975.0000,2.08933e-002
976.0000,2.21368e-002
977.0000,2.18102e-002
978.0000,2.21617e-002
979.0000,2.22345e-002
980.0000,2.24607e-002
981.0000,2.31201e-002
982.0000,2.32333e-002
983.0000,2.42684e-002
984.0000,2.51011e-002
985.0000,2.60688e-002
986.0000,2.67478e-002
987.0000,2.84229e-002
988.0000,2.87542e-002
989.0000,2.96558e-002
990.0000,3.10994e-002
991.0000,3.23190e-002
992.0000,3.30130e-002
993.0000,3.37566e-002
994.0000,3.40860e-002
995.0000,3.33965e-002
996.0000,3.45679e-002
997.0000,3.39737e-002
998.0000,3.35680e-002
999.0000,3.26830e-002
1000.0000,3.25106e-002
1001.0000,3.13850e-002
1002.0000,3.08579e-002
1003.0000,2.92726e-002
1004.0000,2.92120e-002
1005.0000,2.81146e-002
1006.0000,2.63161e-002
1007.0000,2.60446e-002
1008.0000,2.57173e-002
1009.0000,2.49802e-002
1010.0000,2.45276e-002
1011.0000,2.42764e-002
1012.0000,2.35412e-002
1013.0000,2.26981e-002
1014.0000,2.27786e-002
1015.0000,2.22453e-002
1016.0000,2.17794e-002
1017.0000,2.22576e-002
1018.0000,2.22315e-002
1019.0000,2.09601e-002
1020.0000,2.11575e-002
1021.0000,2.11059e-002
1022.0000,2.08058e-002
1023.0000,2.01231e-002
1024.0000,2.13520e-002
1025.0000,2.07848e-002
1026.0000,2.08626e-002
1027.0000,2.06191e-002
1028.0000,1.99879e-002
1029.0000,2.13598e-002
1030.0000,2.04468e-002
1031.0000,2.15858e-002
1032.0000,2.08466e-002
1033.0000,2.02294e-002
1034.0000,2.09200e-002
1035.0000,2.10684e-002
1036.0000,2.09602e-002
1037.0000,2.03066e-002
1038.0000,2.03183e-002
1039.0000,2.11597e-002
1040.0000,2.10937e-002
1041.0000,1.97719e-002
1042.0000,2.02478e-002
1043.0000,2.14848e-002
1044.0000,1.95124e-002
1045.0000,2.20635e-002
1046.0000,2.15005e-002
1047.0000,2.03717e-002
1048.0000,2.04533e-002
1049.0000,2.30480e-002
1050.0000,2.09584e-002
1051.0000,2.34226e-002
1052.0000,2.40379e-002
1053.0000,2.35077e-002
1054.0000,2.38147e-002
1055.0000,2.48333e-002
1056.0000,2.51243e-002
1057.0000,2.55973e-002
1058.0000,2.43664e-002
1059.0000,2.45580e-002
1060.0000,2.61482e-002
1061.0000,2.42965e-002
1062.0000,2.73648e-002
1063.0000,2.77505e-002
1064.0000,2.94832e-002
1065.0000,3.15405e-002
1066.0000,3.38272e-002
1067.0000,3.40751e-002
1068.0000,3.71516e-002
1069.0000,3.88181e-002
1070.0000,4.28196e-002
1071.0000,4.42817e-002
1072.0000,4.59345e-002
1073.0000,5.02201e-002
1074.0000,5.26618e-002
1075.0000,5.38471e-002
1076.0000,5.51022e-002
1077.0000,5.90606e-002
1078.0000,6.11622e-002
1079.0000,5.88340e-002
1080.0000,6.20542e-002
1081.0000,5.99074e-002
1082.0000,6.37009e-002
1083.0000,6.25028e-002
1084.0000,6.15197e-002
1085.0000,6.16009e-002
1086.0000,5.92070e-002
1087.0000,5.76808e-002
1088.0000,5.85927e-002
1089.0000,5.85951e-002
1090.0000,5.62084e-002
1091.0000,5.51547e-002
1092.0000,5.22824e-002
1093.0000,5.33293e-002
1094.0000,5.03400e-002
1095.0000,5.00121e-002
1096.0000,4.53402e-002
1097.0000,4.19343e-002
1098.0000,4.67220e-002
1099.0000,4.26514e-002
1100.0000,4.57348e-002
