T,u,v
1000.00000000,0.44801143,0.35462481
1010.00000000,0.44568218,0.35482596
1020.10000000,0.44335468,0.35502538
1030.30100000,0.44102932,0.35522295
1040.60401000,0.43870647,0.35541858
1051.01005010,0.43638652,0.35561218
1061.52015060,0.43406982,0.35580363
1072.13535211,0.43175673,0.35599283
1082.85670563,0.42944762,0.35617969
1093.68527268,0.42714282,0.35636410
1104.62212541,0.42484268,0.35654595
1115.66834667,0.42254753,0.35672514
1126.82503013,0.42025771,0.35690156
1138.09328043,0.41797352,0.35707511
1149.47421324,0.41569529,0.35724569
1160.96895537,0.41342333,0.35741319
1172.57864492,0.41115793,0.35757750
1184.30443137,0.40889939,0.35773851
1196.14747569,0.40664801,0.35789613
1208.10895044,0.40440405,0.35805023
1220.19003995,0.40216780,0.35820072
1232.39194035,0.39993953,0.35834749
1244.71585975,0.39771949,0.35849044
1257.16301835,0.39550794,0.35862945
1269.73464853,0.39330514,0.35876442
1282.43199502,0.39111132,0.35889525
1295.25631497,0.38892672,0.35902184
1308.20887812,0.38675157,0.35914406
1321.29096690,0.38458609,0.35926184
1334.50387657,0.38243050,0.35937505
1347.84891533,0.38028502,0.35948360
1361.32740449,0.37814984,0.35958739
1374.94067853,0.37602517,0.35968631
1388.69008532,0.37391120,0.35978027
1402.57698617,0.37180811,0.35986917
1416.60275603,0.36971610,0.35995291
1430.76878359,0.36763533,0.36003139
1445.07647143,0.36556598,0.36010453
1459.52723614,0.36350820,0.36017222
1474.12250850,0.36146217,0.36023438
1488.86373359,0.35942802,0.36029092
1503.75237092,0.35740592,0.36034174
1518.78989463,0.35539600,0.36038677
1533.97779358,0.35339841,0.36042591
1549.31757152,0.35141327,0.36045909
1564.81074723,0.34944072,0.36048623
1580.45885470,0.34748087,0.36050724
1596.26344325,0.34553384,0.36052205
1612.22607768,0.34359976,0.36053059
1628.34833846,0.34167872,0.36053279
1644.63182184,0.33977083,0.36052857
1661.07814006,0.33787619,0.36051787
1677.68892146,0.33599489,0.36050063
1694.46581068,0.33412704,0.36047679
1711.41046878,0.33227270,0.36044629
1728.52457347,0.33043196,0.36040907
1745.80981921,0.32860491,0.36036508
1763.26791740,0.32679161,0.36031427
1780.90059657,0.32499214,0.36025659
1798.70960254,0.32320655,0.36019201
1816.69669856,0.32143491,0.36012047
1834.86366555,0.31967729,0.36004195
1853.21230221,0.31793372,0.35995641
1871.74442523,0.31620426,0.35986382
1890.46186948,0.31448897,0.35976415
1909.36648817,0.31278787,0.35965737
1928.46015306,0.31110101,0.35954348
1947.74475459,0.30942843,0.35942244
1967.22220213,0.30777015,0.35929424
1986.89442415,0.30612620,0.35915888
2006.76336840,0.30449662,0.35901634
2026.83100208,0.30288141,0.35886663
2047.09931210,0.30128061,0.35870973
2067.57030522,0.29969421,0.35854567
2088.24600827,0.29812225,0.35837443
2109.12846836,0.29656471,0.35819604
2130.21975304,0.29502162,0.35801050
2151.52195057,0.29349296,0.35781783
2173.03717008,0.29197875,0.35761805
2194.76754178,0.29047898,0.35741119
2216.71521719,0.28899363,0.35719727
2238.88236937,0.28752271,0.35697632
2261.27119306,0.28606619,0.35674838
2283.88390499,0.28462407,0.35651347
2306.72274404,0.28319633,0.35627166
2329.78997148,0.28178294,0.35602296
2353.08787120,0.28038388,0.35576744
2376.61874991,0.27899913,0.35550514
2400.38493741,0.27762865,0.35523611
2424.38878678,0.27627243,0.35496040
2448.63267465,0.27493041,0.35467809
2473.11900139,0.27360257,0.35438922
2497.85019141,0.27228887,0.35409387
2522.82869332,0.27098927,0.35379209
2548.05698026,0.26970372,0.35348397
2573.53755006,0.26843218,0.35316956
2599.27292556,0.26717460,0.35284895
2625.26565481,0.26593094,0.35252221
2651.51831136,0.26470113,0.35218942
2678.03349448,0.26348513,0.35185067
2704.81382942,0.26228288,0.35150603
2731.86196772,0.26109433,0.35115560
2759.18058739,0.25991940,0.35079946
2786.77239327,0.25875805,0.35043770
2814.64011720,0.25761020,0.35007042
2842.78651837,0.25647579,0.34969771
2871.21438356,0.25535476,0.34931967
2899.92652739,0.25424703,0.34893639
2928.92579266,0.25315254,0.34854797
2958.21505059,0.25207121,0.34815452
2987.79720110,0.25100297,0.34775613
3017.67517311,0.24994774,0.34735292
3047.85192484,0.24890544,0.34694498
3078.33044409,0.24787601,0.34653242
3109.11374853,0.24685935,0.34611536
3140.20488601,0.24585539,0.34569389
3171.60693487,0.24486404,0.34526813
3203.32300422,0.24388523,0.34483820
3235.35623426,0.24291886,0.34440419
3267.70979661,0.24196485,0.34396622
3300.38689457,0.24102312,0.34352442
3333.39076352,0.24009357,0.34307888
3366.72467115,0.23917611,0.34262972
3400.39191787,0.23827067,0.34217707
3434.39583704,0.23737714,0.34172102
3468.73979542,0.23649543,0.34126171
3503.42719337,0.23562546,0.34079923
3538.46146530,0.23476712,0.34033372
3573.84607996,0.23392032,0.33986528
3609.58454076,0.23308498,0.33939403
3645.68038616,0.23226098,0.33892009
3682.13719002,0.23144824,0.33844357
3718.95856193,0.23064666,0.33796458
3756.14814754,0.22985614,0.33748325
3793.70962902,0.22907659,0.33699969
3831.64672531,0.22830790,0.33651401
3869.96319256,0.22754997,0.33602632
3908.66282449,0.22680271,0.33553675
3947.74945273,0.22606602,0.33504539
3987.22694726,0.22533979,0.33455238
4027.09921673,0.22462393,0.33405781
4067.37020890,0.22391834,0.33356180
4108.04391099,0.22322291,0.33306446
4149.12435010,0.22253754,0.33256591
4190.61559360,0.22186213,0.33206624
4232.52174954,0.22119659,0.33156557
4274.84696703,0.22054080,0.33106400
4317.59543670,0.21989467,0.33056165
4360.77139107,0.21925809,0.33005861
4404.37910498,0.21863097,0.32955500
4448.42289603,0.21801319,0.32905091
4492.90712499,0.21740467,0.32854645
4537.83619624,0.21680530,0.32804172
4583.21455820,0.21621497,0.32753682
4629.04670378,0.21563358,0.32703184
4675.33717082,0.21506104,0.32652689
4722.09054253,0.21449724,0.32602207
4769.31144796,0.21394208,0.32551746
4817.00456244,0.21339546,0.32501316
4865.17460806,0.21285728,0.32450926
4913.82635414,0.21232744,0.32400586
4962.96461768,0.21180584,0.32350305
5012.59426386,0.21129238,0.32300091
5062.72020650,0.21078696,0.32249952
5113.34740856,0.21028947,0.32199899
5164.48088265,0.20979983,0.32149938
5216.12569147,0.20931793,0.32100078
5268.28694839,0.20884368,0.32050328
5320.96981787,0.20837697,0.32000695
5374.17951605,0.20791772,0.31951186
5427.92131121,0.20746581,0.31901811
5482.20052432,0.20702117,0.31852575
5537.02252957,0.20658369,0.31803488
5592.39275486,0.20615327,0.31754554
5648.31668241,0.20572983,0.31705782
5704.79984924,0.20531326,0.31657179
5761.84784773,0.20490348,0.31608751
5819.46632621,0.20450039,0.31560504
5877.66098947,0.20410390,0.31512446
5936.43759936,0.20371392,0.31464581
5995.80197536,0.20333035,0.31416917
6055.75999511,0.20295311,0.31369459
6116.31759506,0.20258210,0.31322213
6177.48077101,0.20221724,0.31275184
6239.25557872,0.20185844,0.31228378
6301.64813451,0.20150561,0.31181800
6364.66461585,0.20115866,0.31135455
6428.31126201,0.20081751,0.31089348
6492.59437463,0.20048207,0.31043483
6557.52031838,0.20015226,0.30997866
6623.09552156,0.19982798,0.30952500
6689.32647678,0.19950917,0.30907390
6756.21974155,0.19919573,0.30862541
6823.78193896,0.19888759,0.30817955
6892.01975835,0.19858465,0.30773636
6960.93995593,0.19828685,0.30729589
7030.54935549,0.19799410,0.30685817
7100.85484905,0.19770633,0.30642323
7171.86339754,0.19742345,0.30599110
7243.58203151,0.19714539,0.30556182
7316.01785183,0.19687207,0.30513540
7389.17803035,0.19660342,0.30471189
7463.06981065,0.19633936,0.30429130
7537.70050876,0.19607982,0.30387366
7613.07751385,0.19582472,0.30345899
7689.20828898,0.19557400,0.30304731
7766.10037187,0.19532758,0.30263865
7843.76137559,0.19508539,0.30223302
7922.19898935,0.19484736,0.30183044
8001.42097924,0.19461342,0.30143092
8081.43518903,0.19438351,0.30103449
8162.24954093,0.19415755,0.30064115
8243.87203633,0.19393549,0.30025092
8326.31075670,0.19371725,0.29986380
8409.57386426,0.19350277,0.29947982
8493.66960291,0.19329199,0.29909897
8578.60629894,0.19308485,0.29872126
8664.39236193,0.19288127,0.29834671
8751.03628554,0.19268121,0.29797531
8838.54664840,0.19248460,0.29760707
8926.93211488,0.19229138,0.29724199
9016.20143603,0.19210150,0.29688008
9106.36345039,0.19191488,0.29652134
9197.42708490,0.19173149,0.29616576
9289.40135575,0.19155126,0.29581335
9382.29536930,0.19137413,0.29546411
9476.11832300,0.19120006,0.29511802
9570.87950623,0.19102899,0.29477509
9666.58830129,0.19086086,0.29443532
9763.25418430,0.19069562,0.29409869
9860.88672615,0.19053323,0.29376521
9959.49559341,0.19037362,0.29343486
10059.09054934,0.19021676,0.29310763
10159.68145483,0.19006259,0.29278353
10261.27826938,0.18991107,0.29246253
10363.89105208,0.18976214,0.29214463
10467.52996260,0.18961577,0.29182983
10572.20526222,0.18947190,0.29151810
10677.92731485,0.18933049,0.29120943
10784.70658799,0.18919149,0.29090382
10892.55365387,0.18905487,0.29060125
11001.47919041,0.18892057,0.29030170
11111.49398232,0.18878856,0.29000517
11222.60892214,0.18865880,0.28971164
11334.83501136,0.18853124,0.28942108
11448.18336147,0.18840585,0.28913350
11562.66519509,0.18828258,0.28884886
11678.29184704,0.18816139,0.28856716
11795.07476551,0.18804226,0.28828838
11913.02551317,0.18792513,0.28801249
12032.15576830,0.18780998,0.28773949
12152.47732598,0.18769677,0.28746935
12274.00209924,0.18758545,0.28720205
12396.74212023,0.18747601,0.28693758
12520.70954143,0.18736840,0.28667592
12645.91663685,0.18726259,0.28641705
12772.37580322,0.18715855,0.28616094
12900.09956125,0.18705624,0.28590759
13029.10055686,0.18695563,0.28565696
13159.39156243,0.18685669,0.28540903
13290.98547806,0.18675940,0.28516380
13423.89533284,0.18666372,0.28492123
13558.13428616,0.18656961,0.28468130
13693.71562903,0.18647706,0.28444400
13830.65278532,0.18638604,0.28420930
13968.95931317,0.18629650,0.28397719
14108.64890630,0.18620844,0.28374763
14249.73539536,0.18612182,0.28352061
14392.23274932,0.18603661,0.28329610
14536.15507681,0.18595280,0.28307410
14681.51662758,0.18587034,0.28285456
14828.33179385,0.18578923,0.28263747
14976.61511179,0.18570943,0.28242281
15126.38126291,0.18563092,0.28221056
15277.64507554,0.18555368,0.28200069
15430.42152630,0.18547768,0.28179319
15584.72574156,0.18540290,0.28158802
15740.57299897,0.18532932,0.28138517
15897.97872896,0.18525692,0.28118462
16056.95851625,0.18518567,0.28098634
16217.52810142,0.18511556,0.28079031
16379.70338243,0.18504656,0.28059652
16543.50041625,0.18497866,0.28040493
16708.93542042,0.18491183,0.28021552
16876.02477462,0.18484605,0.28002828
17044.78502237,0.18478131,0.27984318
17215.23287259,0.18471759,0.27966020
17387.38520132,0.18465487,0.27947931
17561.25905333,0.18459313,0.27930051
17736.87164386,0.18453235,0.27912375
17914.24036030,0.18447251,0.27894904
18093.38276391,0.18441361,0.27877633
18274.31659154,0.18435562,0.27860562
18457.05975746,0.18429852,0.27843687
18641.63035503,0.18424231,0.27827007
18828.04665858,0.18418696,0.27810521
19016.32712517,0.18413246,0.27794224
19206.49039642,0.18407879,0.27778117
19398.55530039,0.18402594,0.27762196
19592.54085339,0.18397390,0.27746459
19788.46626192,0.18392265,0.27730905
19986.35092454,0.18387217,0.27715532
20186.21443379,0.18382246,0.27700337
20388.07657813,0.18377350,0.27685319
20591.95734391,0.18372527,0.27670475
20797.87691735,0.18367777,0.27655803
21005.85568652,0.18363098,0.27641303
21215.91424339,0.18358489,0.27626971
21428.07338582,0.18353949,0.27612805
21642.35411968,0.18349476,0.27598805
21858.77766087,0.18345069,0.27584968
22077.36543748,0.18340727,0.27571292
22298.13909186,0.18336450,0.27557775
22521.12048278,0.18332235,0.27544416
22746.33168760,0.18328083,0.27531212
22973.79500448,0.18323991,0.27518162
23203.53295453,0.18319959,0.27505264
23435.56828407,0.18315986,0.27492517
23669.92396691,0.18312070,0.27479918
23906.62320658,0.18308211,0.27467466
24145.68943865,0.18304408,0.27455159
24387.14633303,0.18300660,0.27442996
24631.01779636,0.18296966,0.27430974
24877.32797433,0.18293325,0.27419092
25126.10125407,0.18289736,0.27407349
25377.36226661,0.18286198,0.27395743
25631.13588928,0.18282711,0.27384271
25887.44724817,0.18279273,0.27372933
26146.32172065,0.18275884,0.27361728
26407.78493786,0.18272543,0.27350652
26671.86278724,0.18269249,0.27339706
26938.58141511,0.18266002,0.27328886
27207.96722926,0.18262800,0.27318193
27480.04690155,0.18259643,0.27307624
27754.84737057,0.18256530,0.27297177
28032.39584427,0.18253460,0.27286852
28312.71980272,0.18250433,0.27276647
28595.84700074,0.18247449,0.27266560
28881.80547075,0.18244505,0.27256591
29170.62352546,0.18241602,0.27246737
29462.32976071,0.18238740,0.27236997
29756.95305832,0.18235916,0.27227370
30054.52258890,0.18233131,0.27217854
30355.06781479,0.18230385,0.27208449
30658.61849294,0.18227676,0.27199152
30965.20467787,0.18225003,0.27189963
31274.85672465,0.18222367,0.27180881
31587.60529190,0.18219767,0.27171903
31903.48134481,0.18217202,0.27163028
32222.51615826,0.18214672,0.27154257
32544.74131984,0.18212175,0.27145586
32870.18873304,0.18209712,0.27137015
33198.89062037,0.18207282,0.27128543
33530.87952658,0.18204885,0.27120169
33866.18832184,0.18202520,0.27111891
34204.85020506,0.18200186,0.27103708
34546.89870711,0.18197883,0.27095619
34892.36769418,0.18195611,0.27087623
35241.29137113,0.18193368,0.27079719
35593.70428484,0.18191156,0.27071905
35949.64132768,0.18188972,0.27064182
36309.13774096,0.18186817,0.27056546
36672.22911837,0.18184690,0.27048998
37038.95140956,0.18182591,0.27041536
37409.34092365,0.18180520,0.27034160
37783.43433289,0.18178475,0.27026868
38161.26867622,0.18176458,0.27019659
38542.88136298,0.18174466,0.27012532
38928.31017661,0.18172500,0.27005487
39317.59327837,0.18170559,0.26998522
39710.76921116,0.18168644,0.26991636
40107.87690327,0.18166753,0.26984829
40508.95567230,0.18164886,0.26978099
40914.04522903,0.18163043,0.26971445
41323.18568132,0.18161224,0.26964867
41736.41753813,0.18159428,0.26958364
42153.78171351,0.18157655,0.26951934
42575.31953064,0.18155904,0.26945577
43001.07272595,0.18154176,0.26939292
43431.08345321,0.18152469,0.26933078
43865.39428774,0.18150784,0.26926934
44304.04823062,0.18149120,0.26920860
44747.08871293,0.18147477,0.26914855
45194.55960006,0.18145855,0.26908917
45646.50519606,0.18144253,0.26903046
46102.97024802,0.18142671,0.26897241
46563.99995050,0.18141109,0.26891501
47029.63995000,0.18139567,0.26885826
47499.93634950,0.18138043,0.26880215
47974.93571300,0.18136539,0.26874666
48454.68507013,0.18135053,0.26869180
48939.23192083,0.18133585,0.26863755
49428.62424004,0.18132136,0.26858392
49922.91048244,0.18130704,0.26853088
50422.13958726,0.18129290,0.26847843
50926.36098313,0.18127894,0.26842657
51435.62459297,0.18126514,0.26837529
51949.98083890,0.18125152,0.26832458
52469.48064728,0.18123806,0.26827444
52994.17545376,0.18122476,0.26822486
53524.11720829,0.18121163,0.26817583
54059.35838038,0.18119865,0.26812734
54599.95196418,0.18118584,0.26807939
55145.95148382,0.18117317,0.26803198
55697.41099866,0.18116066,0.26798509
56254.38510865,0.18114831,0.26793872
56816.92895973,0.18113610,0.26789286
57385.09824933,0.18112404,0.26784752
57958.94923182,0.18111212,0.26780267
58538.53872414,0.18110034,0.26775832
59123.92411138,0.18108871,0.26771446
59715.16335250,0.18107722,0.26767108
60312.31498602,0.18106586,0.26762819
60915.43813588,0.18105464,0.26758576
61524.59251724,0.18104355,0.26754381
62139.83844241,0.18103259,0.26750231
62761.23682684,0.18102176,0.26746127
63388.84919511,0.18101106,0.26742068
64022.73768706,0.18100049,0.26738054
64662.96506393,0.18099004,0.26734084
65309.59471457,0.18097972,0.26730157
65962.69066171,0.18096951,0.26726274
66622.31756833,0.18095943,0.26722433
67288.54074401,0.18094947,0.26718634
67961.42615145,0.18093962,0.26714876
68641.04041297,0.18092988,0.26711160
69327.45081710,0.18092026,0.26707484
70020.72532527,0.18091076,0.26703848
70720.93257852,0.18090136,0.26700252
71428.14190431,0.18089207,0.26696695
72142.42332335,0.18088289,0.26693177
72863.84755658,0.18087382,0.26689697
73592.48603215,0.18086485,0.26686255
74328.41089247,0.18085598,0.26682850
75071.69500140,0.18084722,0.26679482
75822.41195141,0.18083856,0.26676151
76580.63607092,0.18083000,0.26672856
77346.44243163,0.18082154,0.26669596
78119.90685595,0.18081317,0.26666372
78901.10592451,0.18080490,0.26663183
79690.11698375,0.18079672,0.26660028
80487.01815359,0.18078864,0.26656908
81291.88833513,0.18078065,0.26653821
82104.80721848,0.18077275,0.26650767
82925.85529066,0.18076495,0.26647746
83755.11384357,0.18075723,0.26644758
84592.66498201,0.18074959,0.26641802
85438.59163183,0.18074205,0.26638878
86292.97754815,0.18073459,0.26635985
87155.90732363,0.18072721,0.26633123
88027.46639686,0.18071992,0.26630292
88907.74106083,0.18071271,0.26627492
89796.81847144,0.18070559,0.26624721
90694.78665615,0.18069854,0.26621980
91601.73452272,0.18069157,0.26619269
92517.75186794,0.18068468,0.26616587
93442.92938662,0.18067787,0.26613933
94377.35868049,0.18067113,0.26611308
95321.13226729,0.18066447,0.26608710
96274.34358997,0.18065789,0.26606141
97237.08702587,0.18065137,0.26603599
98209.45789612,0.18064493,0.26601084
99191.55247509,0.18063857,0.26598595
100183.46799984,0.18063227,0.26596134
101185.30267984,0.18062604,0.26593698
102197.15570663,0.18061988,0.26591289
103219.12726370,0.18061380,0.26588905
104251.31853634,0.18060777,0.26586546
105293.83172170,0.18060182,0.26584212
106346.77003892,0.18059593,0.26581904
107410.23773931,0.18059011,0.26579619
108484.34011670,0.18058435,0.26577359
109569.18351787,0.18057865,0.26575123
110664.87535305,0.18057302,0.26572911
111771.52410658,0.18056745,0.26570722
112889.23934764,0.18056194,0.26568556
114018.13174112,0.18055649,0.26566413
115158.31305853,0.18055110,0.26564293
116309.89618911,0.18054577,0.26562195
117472.99515101,0.18054050,0.26560119
118647.72510252,0.18053529,0.26558065
119834.20235354,0.18053013,0.26556033
121032.54437708,0.18052503,0.26554022
122242.86982085,0.18051999,0.26552032
123465.29851906,0.18051500,0.26550064
124699.95150425,0.18051006,0.26548116
125946.95101929,0.18050518,0.26546188
127206.42052948,0.18050035,0.26544281
128478.48473478,0.18049558,0.26542394
129763.26958212,0.18049085,0.26540527
131060.90227794,0.18048618,0.26538679
132371.51130072,0.18048156,0.26536851
133695.22641373,0.18047699,0.26535041
135032.17867787,0.18047247,0.26533251
136382.50046465,0.18046799,0.26531480
137746.32546929,0.18046357,0.26529727
139123.78872399,0.18045919,0.26527992
140515.02661123,0.18045486,0.26526276
141920.17687734,0.18045058,0.26524577
143339.37864611,0.18044634,0.26522897
144772.77243257,0.18044215,0.26521233
146220.50015690,0.18043800,0.26519588
147682.70515847,0.18043390,0.26517959
149159.53221005,0.18042984,0.26516347
150651.12753215,0.18042583,0.26514752
152157.63880748,0.18042186,0.26513174
153679.21519555,0.18041793,0.26511612
155216.00734751,0.18041405,0.26510067
156768.16742098,0.18041020,0.26508537
158335.84909519,0.18040640,0.26507024
159919.20758614,0.18040263,0.26505526
161518.39966200,0.18039891,0.26504044
163133.58365862,0.18039523,0.26502577
164764.91949521,0.18039159,0.26501125
166412.56869016,0.18038798,0.26499689
168076.69437706,0.18038441,0.26498267
169757.46132083,0.18038089,0.26496860
171455.03593404,0.18037739,0.26495468
173169.58629338,0.18037394,0.26494090
174901.28215632,0.18037052,0.26492727
176650.29497788,0.18036714,0.26491377
178416.79792766,0.18036380,0.26490042
180200.96590694,0.18036049,0.26488720
182002.97556600,0.18035721,0.26487412
183823.00532166,0.18035397,0.26486117
185661.23537488,0.18035077,0.26484836
187517.84772863,0.18034760,0.26483568
189393.02620592,0.18034446,0.26482314
191286.95646798,0.18034135,0.26481072
193199.82603266,0.18033828,0.26479843
195131.82429298,0.18033524,0.26478626
197083.14253591,0.18033223,0.26477423
199053.97396127,0.18032926,0.26476231
201044.51370088,0.18032631,0.26475052
203054.95883789,0.18032340,0.26473885
205085.50842627,0.18032052,0.26472730
207136.36351053,0.18031766,0.26471587
209207.72714564,0.18031484,0.26470456
211299.80441710,0.18031205,0.26469336
213412.80246127,0.18030928,0.26468228
215546.93048588,0.18030655,0.26467131
217702.39979074,0.18030384,0.26466046
219879.42378865,0.18030116,0.26464971
222078.21802653,0.18029851,0.26463908
224299.00020680,0.18029589,0.26462856
226541.99020887,0.18029330,0.26461814
228807.41011095,0.18029073,0.26460783
231095.48421206,0.18028819,0.26459763
233406.43905418,0.18028568,0.26458753
235740.50344473,0.18028319,0.26457753
238097.90847917,0.18028073,0.26456764
240478.88756397,0.18027829,0.26455785
242883.67643960,0.18027588,0.26454816
245312.51320400,0.18027349,0.26453856
247765.63833604,0.18027113,0.26452907
250243.29471940,0.18026879,0.26451967
252745.72766660,0.18026648,0.26451037
255273.18494326,0.18026419,0.26450117
257825.91679269,0.18026193,0.26449205
260404.17596062,0.18025969,0.26448304
263008.21772023,0.18025747,0.26447411
265638.29989743,0.18025528,0.26446527
268294.68289640,0.18025311,0.26445653
270977.62972537,0.18025096,0.26444787
273687.40602262,0.18024883,0.26443931
276424.28008285,0.18024672,0.26443082
279188.52288368,0.18024464,0.26442243
281980.40811251,0.18024258,0.26441412
284800.21219364,0.18024054,0.26440590
287648.21431557,0.18023852,0.26439776
290524.69645873,0.18023652,0.26438970
293429.94342332,0.18023454,0.26438173
296364.24285755,0.18023259,0.26437383
299327.88528613,0.18023065,0.26436602
302321.16413899,0.18022873,0.26435829
305344.37578038,0.18022684,0.26435063
308397.81953818,0.18022496,0.26434305
311481.79773356,0.18022310,0.26433555
314596.61571090,0.18022126,0.26432813
317742.58186801,0.18021944,0.26432078
320920.00768669,0.18021764,0.26431351
324129.20776355,0.18021586,0.26430631
327370.49984119,0.18021409,0.26429918
330644.20483960,0.18021234,0.26429213
333950.64688800,0.18021062,0.26428514
337290.15335688,0.18020891,0.26427823
340663.05489045,0.18020721,0.26427139
344069.68543935,0.18020554,0.26426462
347510.38229374,0.18020388,0.26425791
350985.48611668,0.18020224,0.26425128
354495.34097785,0.18020061,0.26424471
358040.29438763,0.18019900,0.26423821
361620.69733150,0.18019741,0.26423177
365236.90430482,0.18019584,0.26422540
368889.27334787,0.18019428,0.26421909
372578.16608135,0.18019273,0.26421285
376303.94774216,0.18019121,0.26420667
